MERCHANT_ID,MERCHANT_NAME,BUSINESS_ACTIVITY,BUSINESS_ACTIVITY_CATEGORY,MERCHANT_COUNTRY,MERCHANT_ADDRESS_LINE_1,MERCHANT_CITY,MERCHANT_ZIP,START_OF_MERCHANT_REPORTING,LATEST_MODE_CUSTOMER_CLASSIFICATION,TPV_BUCKET_PER_CUSTOMER_ID,ROLLING_12M_ADJUSTED_TPV,TRX_VOLUME_EUR_30D
9016991.0,A-Plast Kft. - Nagytarcsa,Other Retail,Retail,HUN,Naplas Ãºt 10.,Nagytarcsa,2142,2018-01-28 00:00:00,Medium,80-100K,0.0,50050.96
9017005.0,RÃ©timajor HorgÃ¡szcent1,Clothing/Footwear/Accessories/Apparel,Retail,HUN,Arany J. utca 7. fsz.1.,SzÃ¡zhalombatta,2440,2018-01-28 00:00:00,Small,<2.5K,1594.573351636,0.0
9017037.0,AR-GO ABRONCS BT.,Automotive Parts,Retail,HUN,SZÃVA UTCA 9.,Budapest,1234,2018-01-28 00:00:00,Small,10-12.5K,772.285703673,8220.58
9017044.0,CREATIVENAILS&BEAUTYBOX,Cosmetic Stores,"Health, Beauty & Wellness",HUN,MEZSGYE UTCA 4/B,Budapest,1234,2018-01-28 00:00:00,Small,10-12.5K,772.285703673,8220.58
9017069.0,Arrabona-Dent Kft. EUR,Dentistry,"Health, Beauty & Wellness",HUN,Dï¿½ZSA GYï¿½RGY RAKPART 1.,Gyor,9026,2018-01-28 00:00:00,Medium,35-50K,20078.217060353,41324.49
9017123.0,AtkÃ¡rinÃ© Tehenes IrÃ©n,Food/Grocery/Convenience/Corner Shops,Retail,HUN,KÃ¼lsÅ‘-Budai Ãºt 43.,CeglÃ©d,2700,2018-01-28 00:00:00,Small,15-20K,4228.352747462,17652.77
9017148.0,AtkÃ¡rinÃ© Tehenes IrÃ©n,Food/Grocery/Convenience/Corner Shops,Retail,HUN,KÃ¼lsÅ‘-Budai Ãºt 43.,CeglÃ©d,2700,2018-01-28 00:00:00,Small,15-20K,4228.352747462,17652.77
9017162.0,ATTICUS KFT,"Antique Shops - Sales, Repairs, and Restoration Services",Retail,HUN,ASBÃ“TH UTCA 19,Budapest,1039,2018-01-28 00:00:00,Micro,<2.5K,886.150422129,862.75
9017220.0,AUTEX KFT,Hardware/Computer/Electronics Shops,Retail,HUN,PapÃ­rgyÃ¡ri Ãºt 11,Dunaujvaros,2400,2018-01-28 00:00:00,Micro,2.5-5K,1184.435137512,4490.19
9017273.0,AUTOCOLOR KFT.,Auto Shops/Garages/Parking Lots,Services,HUN,Izzo utca 5.,KaposvÃ¡r,7400,2018-01-28 00:00:00,Micro,2.5-5K,3161.254583259,2379.62
9017298.0,AUTOMAX AUTÃ“SBOLT,Automotive Parts,Retail,HUN,Arpad  utca 238.,LÅ‘rinci,3021,2018-01-28 00:00:00,Micro,<2.5K,1735.817327541,793.66
9017306.0,AUTONOVA EXPORT-IMPORT KFT,Automotive Parts,Retail,HUN,Tompa Mihaly utca 89.,Budapest,1154,2018-01-28 00:00:00,Micro,<2.5K,1546.912719987,1712.15
9017410.0,Ã.H.O.K.,Veterinary,"Health, Beauty & Wellness",HUN,BOLGÃRKERTÃ‰SZ U. 31.,Budapest,1148,2018-01-28 00:00:00,Medium,50-65K,56108.737653633,67759.55
9017424.0,ÃRPÃD HÃD KFT,"Real Estate, Property Rentals",Services,HUN,Csongor utca 7/A.,Budapest,1139,2018-01-28 00:00:00,Small,5-7.5K,212.334696349,2108.5
9017456.0,B AND K KFT VEVOSZOLG.,Other Retail,Retail,HUN,MÃ¡tyÃ¡s kirÃ¡ly u. 11.,Monor,2200,2018-01-28 00:00:00,Small,10-12.5K,12376.958037971,22948.88
9017653.0,BAKÃ“ Ã‰S TÃRSA KFT.,Hardware/Computer/Electronics Shops,Retail,HUN,VASÃšT UTCA 10,Szombathely,9700,2018-01-28 00:00:00,Medium,50-65K,1460.832651142,24938.27
9017678.0,BALÃCA PANZIÃ“,Hospitality and Experiences,Leisure & Entertainment,HUN,BalÃ¡ca sor 21.,VeszprÃ©m,8200,2018-01-28 00:00:00,Small,5-7.5K,6692.177492981,4524.05
9017685.0,Nemzeti DohÃ¡nybolt,Tobacco/Cigar/Vape/E-Cigarette Shop,Retail,HUN,ErzsÃ©bet tÃ©r 17,Nagykanizsa,8800,2018-01-28 00:00:00,Small,12.5-15K,12852.115110943,12486.02
9017732.0,Music Shop-Ron,"Art, Music, Photo, and Film Shop",Retail,HUN,Csengery utca 55,Sopron,9400,2018-01-28 00:00:00,Micro,<2.5K,1842.955872228,1916.72
9017764.0,BAMUTI KFT,Clothing/Footwear/Accessories/Apparel,Retail,HUN,ALACSKAI UT 4.,Budapest,1145,2018-01-28 00:00:00,Small,12.5-15K,6220.775072598,12214.76
9017771.0,BAMUTI KFT.,Clothing/Footwear/Accessories/Apparel,Retail,HUN,FERENC KRT 44.,Budapest,1145,2018-01-28 00:00:00,Small,12.5-15K,6220.775072598,12214.76
9017804.0,BARÃT PAPÃR SZEGED V.,Stationary/Office Supplies,Retail,HUN,Irinyi J. u. 1.,Szeged,6727,2018-01-28 00:00:00,Medium,25-35K,3005.722191793,31061.58
9017811.0,BarÃ¡t PapÃ­r Kft,Stationary/Office Supplies,Retail,HUN,TavaszmezÅ‘ Ãºt 2,Szeged,6727,2018-01-28 00:00:00,Medium,25-35K,3005.722191793,31061.58
9017829.0,BARÃT PAPÃR BÃ‰KÃ‰SCSABA,Stationary/Office Supplies,Retail,HUN,Illeshazi ut 5.,Szeged,6727,2018-01-28 00:00:00,Medium,25-35K,3005.722191793,31061.58
9017836.0,Barista Hungary Kft,Other Retail,Retail,HUN,Csorsz utca 3,Budapest,1098,2018-01-28 00:00:00,Micro,2.5-5K,3313.044575149,3611.19
9017875.0,BARTA-THERMOKER KFT.,Hardware/Computer/Electronics Shops,Retail,HUN,KÃ¶zraktÃ¡r u 8.,PÃ©cs,7631,2018-01-28 00:00:00,Medium,50-65K,59471.666470949,51617.59
9018680.0,MontÃ¡zs Art Cafe,CafÃ©/Restaurant,Food and Beverage,HUN,Etele Ãºt 55,Budapest,1119,2018-01-28 00:00:00,Small,10-12.5K,11797.133521873,12660.38
9018694.0,FIRKA NYOMTATVÃNYBOLT,Stationary/Office Supplies,Retail,HUN,TÃ¶rÃ¶k IgnÃ¡c utca 1,GÃ¶d,2131,2018-01-28 00:00:00,Micro,2.5-5K,2908.828156663,3331.96
9018720.0,SirÃ¡ly Ã‰tterem,CafÃ©/Restaurant,Food and Beverage,HUN,VadrÃ³zsa utca 9,BalatonfÅ±zfÅ‘,8175,2018-01-28 00:00:00,Small,Non-Transacting,0.0,0.0
9018734.0,IRKA-FIRKA PAPÃRBOLT,Stationary/Office Supplies,Retail,HUN,Baross GÃ¡bor Ãºt 45-51. fszt. 1,Szolnok,5000,2018-01-28 00:00:00,Micro,<2.5K,0.0,1162.47
9018798.0,Benedek Ã‰s Tsa Kft,Other Retail,Retail,HUN,FehÃ©rvÃ¡ri Ãºt 63/G.,Budapest,1116,2018-01-28 00:00:00,Medium,200-300K,27632.950238064,228603.75
9018806.0,"Benedek Ã‰s Tsa Kft. ""SzerelvÃ©nyÃ¡ruhÃ¡z""",Other Retail,Retail,HUN,PÃ©ter Apostol utca 3.,Budapest,1116,2018-01-28 00:00:00,Medium,200-300K,27632.950238064,228603.75
9018813.0,Benedek Ã‰s Tsa Kft.,Other Retail,Retail,HUN,Kondorosi ut 5/a,Budapest,1116,2018-01-28 00:00:00,Medium,200-300K,27632.950238064,228603.75
9018838.0,BENEDEKNÃ‰ SZÃ–GEDI ÃGNES,Beauty / Barber,"Health, Beauty & Wellness",HUN,HORVÃTH M ÃšT 39,BalatonfÃ¼red,8230,2018-01-28 00:00:00,Micro,<2.5K,536.013024312,0.0
9018910.0,Polstyl Kft.,"Furniture, Home Furnishings, and Equipment Stores",Retail,HUN,OroshÃ¡zi Ãºt 32.,BÃ©kÃ©scsaba,5600,2018-01-28 00:00:00,Medium,35-50K,23146.021404231,37092.39
9019055.0,BETHLEN TÃ‰RI SZÃNHÃZ,Performing Arts,Leisure & Entertainment,HUN,BETHLEN G. TÃ‰R 3,Budapest,1071,2018-01-28 00:00:00,Micro,<2.5K,563.236203452,634.11
